#// ------------ PERMISSIONS LIST ---------- \\#
#// --------------- 30.07 18:27 ------------ \\#
#// ----------- Total amount: 38089 --------- \\#
#// ---------------------------------------- \\#
admin_panel.ftbutilities.crash_reports.delete                                                                # (OP only: true) Allow to delete crash reports, requires admin_panel.ftbutilities.crash_reports.view
openentity.capability.iinfocapability.permissions.entity.minecraft.llama                                     # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.magma_cube                                # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.minecart                                  # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.mooshroom                                 # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.mule                                      # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.ocelot                                    # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.parrot                                    # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.pig                                       # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.player                                    # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.polar_bear                                # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.rabbit                                    # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.sheep                                     # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.shulker                                   # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.silverfish                                # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.skeleton                                  # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.skeleton_horse                            # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.slime                                     # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.snowman                                   # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.spawner_minecart                          # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.spider                                    # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.squid                                     # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.stray                                     # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.tnt_minecart                              # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.vex                                       # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.villager                                  # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.villager_golem                            # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.vindication_illager                       # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.witch                                     # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.wither                                    # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.wither_skeleton                           # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.wolf                                      # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.zombie                                    # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.zombie_horse                              # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.zombie_pigman                             # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.minecraft.zombie_villager                           # (default: true) openentity.capability.IinfoCapability.permissions.entity.minecraft
openentity.capability.iinfocapability.permissions.entity.nuclearcraft.feral_ghoul                            # (default: true) openentity.capability.IinfoCapability.permissions.entity.nuclearcraft
openentity.capability.iinfocapability.permissions.entity.pneumaticcraft.drone                                # (default: true) openentity.capability.IinfoCapability.permissions.entity.pneumaticcraft
openentity.capability.iinfocapability.permissions.entity.pneumaticcraft.harvesting_drone                     # (default: true) openentity.capability.IinfoCapability.permissions.entity.pneumaticcraft
openentity.capability.iinfocapability.permissions.entity.pneumaticcraft.logistic_drone                       # (default: true) openentity.capability.IinfoCapability.permissions.entity.pneumaticcraft
openentity.capability.iinfocapability.permissions.entity.pneumaticcraft.programmable_controller              # (default: true) openentity.capability.IinfoCapability.permissions.entity.pneumaticcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.bore                                      # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_basic                                # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_bed                                  # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_cargo                                # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_chest                                # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_chest_metals                         # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_chest_void                           # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_command_block                        # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_furnace                              # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_gift                                 # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_hopper                               # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_jukebox                              # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_pumpkin                              # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_redstone_flux                        # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_spawner                              # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_tank                                 # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_tnt                                  # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_tnt_wood                             # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_trade_station                        # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_work                                 # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_worldspike_admin                     # (default: true) cart_worldspike_admin
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_worldspike_personal                  # (default: true) cart_worldspike_personal
openentity.capability.iinfocapability.permissions.entity.railcraft.cart_worldspike_standard                  # (default: true) cart_worldspike_standard
openentity.capability.iinfocapability.permissions.entity.railcraft.locomotive_creative                       # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.locomotive_electric                       # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.locomotive_steam_solid                    # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.mow_track_layer                           # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.mow_track_relayer                         # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.mow_track_remover                         # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.railcraft.mow_undercutter                           # (default: true) openentity.capability.IinfoCapability.permissions.entity.railcraft
openentity.capability.iinfocapability.permissions.entity.tconstruct.blueslime                                # (default: true) openentity.capability.IinfoCapability.permissions.entity.tconstruct
openentity.capability.iinfocapability.permissions.entity.testdummy.dummy                                     # (default: true) openentity.capability.IinfoCapability.permissions.entity.testdummy
openentity.capability.iinfocapability.permissions.entity.thermalfoundation.basalz                            # (default: true) openentity.capability.IinfoCapability.permissions.entity.thermalfoundation
openentity.capability.iinfocapability.permissions.entity.thermalfoundation.blitz                             # (default: true) openentity.capability.IinfoCapability.permissions.entity.thermalfoundation
openentity.capability.iinfocapability.permissions.entity.thermalfoundation.blizz                             # (default: true) openentity.capability.IinfoCapability.permissions.entity.thermalfoundation
openentity.capability.iinfocapability.permissions.entity.thuttech.lift                                       # (default: true) openentity.capability.IinfoCapability.permissions.entity.thuttech
openentity.capability.iopencomputercapability.permissions.entity.avp.aethon                                  # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.aquaalien                               # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.belugaburster                           # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.belugamorph                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.chestbuster                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.combatsynthetic                         # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.crusher                                 # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.deacon                                  # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.deaconadult                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.deaconshark                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.drone                                   # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.engineer                                # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.entityturret                            # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.facehugger                              # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.goomutant                               # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.hammerpede                              # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.marine                                  # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.octohugger                              # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.ovamorph                                # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.ovamorphgiger                           # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.praetorian                              # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.predalien                               # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.predalienchestburster                   # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.queen                                   # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.queenchestburster                       # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.royalfacehugger                         # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.runnerchestburster                      # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.runnerdrone                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.runnerwarrior                           # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.spacejockey                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.spitter                                 # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.trilobite                               # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.ultramorph                              # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.warrior                                 # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.yautja                                  # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.avp.yautjaberserker                         # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.avp
openentity.capability.iopencomputercapability.permissions.entity.biomesoplenty.wasp                          # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.biomesoplenty
openentity.capability.iopencomputercapability.permissions.entity.doggytalents.dog                            # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.doggytalents
openentity.capability.iopencomputercapability.permissions.entity.farmingforblockheads.merchant               # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.farmingforblockheads
openentity.capability.iopencomputercapability.permissions.entity.gravestone.player_ghost                     # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.gravestone
openentity.capability.iopencomputercapability.permissions.entity.mekanism.babyskeleton                       # (default: true) babyskeleton
openentity.capability.iopencomputercapability.permissions.entity.mekanism.robit                              # (default: true) robit
openentity.capability.iopencomputercapability.permissions.entity.minecraft.armor_stand                       # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.bat                               # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.blaze                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.boat                              # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.cave_spider                       # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.chest_minecart                    # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.chicken                           # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.commandblock_minecart             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.cow                               # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.creeper                           # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.donkey                            # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.elder_guardian                    # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.ender_dragon                      # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.enderman                          # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.endermite                         # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.evocation_illager                 # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.furnace_minecart                  # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.ghast                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.giant                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.guardian                          # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.hopper_minecart                   # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.horse                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.husk                              # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.illusion_illager                  # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.llama                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.magma_cube                        # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.minecart                          # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.mooshroom                         # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.mule                              # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.ocelot                            # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.parrot                            # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.pig                               # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.player                            # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.polar_bear                        # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.rabbit                            # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.sheep                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.shulker                           # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.silverfish                        # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.skeleton                          # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.skeleton_horse                    # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.slime                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.snowman                           # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.spawner_minecart                  # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.spider                            # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.squid                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.stray                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.tnt_minecart                      # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.vex                               # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.villager                          # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.villager_golem                    # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.vindication_illager               # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.witch                             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.wither                            # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.wither_skeleton                   # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.wolf                              # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.zombie                            # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.zombie_horse                      # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.zombie_pigman                     # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.minecraft.zombie_villager                   # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.minecraft
openentity.capability.iopencomputercapability.permissions.entity.nuclearcraft.feral_ghoul                    # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.nuclearcraft
openentity.capability.iopencomputercapability.permissions.entity.pneumaticcraft.drone                        # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.pneumaticcraft
openentity.capability.iopencomputercapability.permissions.entity.pneumaticcraft.harvesting_drone             # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.pneumaticcraft
openentity.capability.iopencomputercapability.permissions.entity.pneumaticcraft.logistic_drone               # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.pneumaticcraft
openentity.capability.iopencomputercapability.permissions.entity.pneumaticcraft.programmable_controller      # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.pneumaticcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.bore                              # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_basic                        # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_bed                          # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_cargo                        # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_chest                        # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_chest_metals                 # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_chest_void                   # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_command_block                # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_furnace                      # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_gift                         # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_hopper                       # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_jukebox                      # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_pumpkin                      # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_redstone_flux                # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_spawner                      # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_tank                         # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_tnt                          # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_tnt_wood                     # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_trade_station                # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_work                         # (default: true) openentity.capability.IopenComputerCapability.permissions.entity.railcraft
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_worldspike_admin             # (default: true) cart_worldspike_admin
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_worldspike_personal          # (default: true) cart_worldspike_personal
openentity.capability.iopencomputercapability.permissions.entity.railcraft.cart_worldspike_standard          # (default: true) cart_worldspike_standard
